scorer,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000,DeepCut_resnet101_LinearChamber2Jan7shuffle1_100000
labeled-data\20180205(coh1)_Trial1\img06463.png,55.67657995223999,207.56756162643433,0.7686783075332642,55.465553760528564,50.91549777984619,0.9989758729934692,110.08757185935974,201.04603958129883,0.9905125498771667,104.73144221305847,70.62768793106079,0.9463891386985779,609.4680480957031,195.79821094870567,0.02959921583533287,613.3675851821899,65.38308334350586,0.01830987073481083,593.1285364627838,197.89995098114014,0.978807806968689,593.7440550327301,69.84880566596985,0.9993403553962708,215.35296416282654,145.01701378822327,0.9997065663337708,115.6788101196289,91.30763864517212,0.09083686023950577,167.9916958808899,105.23699998855591,0.9857808947563171,156.0676432698965,130.91950476169586,0.9608763456344604,117.99314200878143,98.05508303642273,0.9990242719650269
labeled-data\20180205(coh1)_Trial1\img11408.png,56.476141691207886,208.18391680717468,0.7524369359016418,54.58029770851135,50.53400993347168,0.9992268085479736,110.26578688621521,201.3972511291504,0.991841197013855,111.26692628860474,69.59021544456482,0.998725950717926,609.7547378540039,196.69585210084915,0.028106974437832832,613.30797290802,65.5579137802124,0.022277209907770157,591.9504406452179,197.5039860010147,0.9787707924842834,592.8861639499664,70.3285584449768,0.9992768168449402,221.20928537845612,145.80242133140564,0.9992647767066956,238.59293246269226,113.70123243331909,0.09052597731351852,264.07174468040466,125.69753611087799,0.9832236766815186,253.15786361694336,102.20858645439148,0.9877486824989319,322.13581705093384,99.74245390295982,0.9998063445091248
labeled-data\20180205(coh1)_Trial1\img03143.png,56.43207287788391,208.42203450202942,0.7196843028068542,55.49591255187988,50.095728635787964,0.9991686344146729,110.21137404441833,199.21763634681702,0.9935937523841858,112.12240672111511,72.45409870147705,0.9992863535881042,608.408483505249,195.85037925839424,0.03570587560534477,611.9643683433533,51.42408847808838,0.02710278518497944,592.1686894893646,196.5379244685173,0.9809531569480896,592.3229451179504,70.76577568054199,0.998980700969696,485.3006491661072,160.03122186660767,0.9948815107345581,447.7649881839752,156.63293302059174,0.03342124819755554,436.690109372139,149.15710818767548,0.996374785900116,432.6061134338379,177.2544071674347,0.9798422455787659,359.0974190235138,158.81691575050354,0.999864935874939
labeled-data\20180205(coh1)_Trial1\img17392.png,56.929306507110596,208.1367211341858,0.7969636917114258,55.25536346435547,50.18881690502167,0.99903404712677,108.65443420410156,195.91955938190222,0.9930417537689209,110.09244585037231,70.4059386253357,0.9992454051971436,629.3518161773682,200.26686906814575,0.024241840466856956,610.4105334281921,49.576966285705566,0.01332932896912098,593.8165361881256,199.76108837127686,0.9832366108894348,594.6082018613815,67.07463526725769,0.9968920350074768,549.411393404007,180.3025037944317,0.9998464584350586,566.3071484565735,140.0849311426282,0.05331925302743912,578.8454514741898,144.81614589691162,0.9108508229255676,561.337956905365,135.46085000038147,0.9892014265060425,569.2867865562439,85.57633662223816,0.9994356036186218
labeled-data\20180205(coh1)_Trial1\img00700.png,55.72345447540283,208.59910893440247,0.7821449637413025,56.493876934051514,50.502745270729065,0.9990266561508179,106.70150184631348,198.2762930393219,0.9902021288871765,111.05921220779419,70.81559014320374,0.9993619322776794,607.9646084308624,196.57131606340408,0.028554895892739296,613.2133855819702,66.116868019104,0.029979480430483818,591.2588305473328,196.76279538869858,0.967850387096405,593.1244039535522,70.7356641292572,0.9993059635162354,221.200155377388,158.574077129364,0.9989727735519409,323.9636113271117,81.44335699081421,0.21538497507572174,248.3700852394104,114.87418842315674,0.9594777226448059,225.2362048625946,94.64359784126282,0.9941437840461731,320.0087163448334,81.06909894943237,0.9868965744972229
labeled-data\20180205(coh1)_Trial1\img01873.png,56.01083779335022,209.92596673965454,0.7635519504547119,57.401419162750244,49.63736319541931,0.9990758895874023,111.0890212059021,201.80040073394775,0.9914434552192688,108.77854537963867,72.77364110946655,0.9975007176399231,607.442727804184,194.72966122627258,0.018705764785408974,611.8559899330139,51.987159729003906,0.01308810617774725,592.1718046665192,196.29116398096085,0.9576892256736755,592.4963247776031,69.19211792945862,0.9989515542984009,345.06139945983887,168.72678995132446,0.9975589513778687,429.0017765760422,105.97079181671143,0.0164197888225317,384.00283575057983,154.64303731918335,0.985912024974823,364.6940560936928,134.18768405914307,0.997816801071167,429.9438306093216,104.05671453475952,0.9929947257041931
labeled-data\20180205(coh1)_Trial1\img09454.png,55.919599533081055,208.28608465194702,0.8006935119628906,56.397762298583984,49.382230043411255,0.9992159605026245,110.61370182037354,201.73367023468018,0.9831429123878479,108.96338891983032,71.29763698577881,0.9993841648101807,607.5813879966736,196.00376313133165,0.02784760855138302,611.3982038497925,52.16685485839844,0.024002043530344963,592.392897605896,196.85514777898788,0.9777349233627319,592.3972413539886,70.55372548103333,0.9990159273147583,167.2530255317688,178.92903292179108,0.9995261430740356,106.24305081367493,85.25038623809814,0.031952936202287674,203.24548721313477,184.04042434692383,0.9924893379211426,204.19079798460007,153.6678924560547,0.9982495903968811,277.85734164714813,163.00905859470367,0.9993966817855835
labeled-data\20180205(coh1)_Trial1\img14267.png,55.793800354003906,207.99862241744995,0.718701958656311,54.71107196807861,52.1708567738533,0.9990259408950806,109.77140080928802,199.84072971343994,0.9908854365348816,109.4822359085083,69.21617615222931,0.9982897639274597,609.4923658370972,195.97555278241634,0.047517381608486176,613.5599489212036,64.9743766784668,0.04177097976207733,592.5085730552673,196.71929001808167,0.9762335419654846,592.9200501441956,71.6951105594635,0.9991738200187683,203.64244014024734,161.88675022125244,0.9995260238647461,235.34016633033752,140.29850482940674,0.059691134840250015,249.02943205833435,163.4145035147667,0.9969120025634766,250.2300180196762,138.19335269927979,0.9976125955581665,316.73392724990845,147.85992774367332,0.999891996383667
labeled-data\20180205(coh1)_Trial1\img01169.png,56.87122583389282,208.115140914917,0.7593221068382263,56.1763014793396,52.267211973667145,0.9990843534469604,103.29661965370178,201.40994930267334,0.58766108751297,110.09285831451416,71.02976894378662,0.9906558394432068,608.7366738319397,196.55790048837662,0.02286374755203724,613.3748683929443,65.75877857208252,0.026790659874677658,591.9081048965454,197.20771431922913,0.9837558269500732,593.1183989048004,71.04298782348633,0.9993743300437927,174.01342153549194,190.11201238632202,0.7801308631896973,162.02207374572754,86.94232535362244,0.49529749155044556,141.25519859790802,158.17818641662598,0.9257295727729797,122.25926649570465,170.80753755569458,0.7572263479232788,164.79744631052017,93.32274770736694,0.9871973991394043
labeled-data\20180205(coh1)_Trial1\img01914.png,58.43518340587616,206.93594193458557,0.7439141869544983,54.312958002090454,50.411224722862244,0.9992559552192688,105.55058312416077,197.97487604618073,0.9849047660827637,109.70228290557861,69.1256422996521,0.9992697834968567,607.5750312805176,196.57801097631454,0.02185463160276413,611.5643434524536,51.615394592285156,0.02494102343916893,592.3800797462463,197.11817574501038,0.9586175084114075,593.123378276825,69.65341222286224,0.9991878867149353,199.9611361026764,176.55318975448608,0.9858420491218567,106.94482553005219,84.09374523162842,0.04139198362827301,215.36580896377563,145.5464210510254,0.9868207573890686,189.31400227546692,132.94848334789276,0.9978694915771484,256.08206844329834,90.58956170082092,0.9991092085838318
labeled-data\20180205(coh1)_Trial1\img00290.png,56.37617826461792,209.74057722091675,0.728735089302063,54.5700409412384,50.853708028793335,0.9992444515228271,110.73205399513245,199.95567512512207,0.9939283132553101,111.36199855804443,71.79188203811646,0.9993808269500732,607.0110945701599,195.55165109038353,0.025009702891111374,612.6608667373657,64.64454364776611,0.026670413091778755,594.1885695457458,196.11868995428085,0.9799273014068604,589.8034219741821,69.05352091789246,0.9987898468971252,499.51589727401733,170.81524014472961,0.8838168382644653,106.93912899494171,85.36964321136475,0.03146125376224518,526.7859840393066,150.28952074050903,0.9870753884315491,503.5956983566284,144.16690731048584,0.9945681095123291,521.5278372764587,93.80137515068054,0.9986554384231567
labeled-data\20180205(coh1)_Trial1\img17519.png,55.24578237533569,209.0729079246521,0.7642324566841125,53.80302858352661,51.26011288166046,0.9990917444229126,109.96406376361847,200.25425243377686,0.9929468035697937,109.36688756942749,70.54214596748352,0.998407781124115,608.6317110061646,196.22830387949944,0.025422710925340652,611.815071105957,51.24006938934326,0.017401598393917084,593.267646074295,196.5611263513565,0.9726892113685608,592.9233605861664,70.46047282218933,0.9989930987358093,361.41593837738037,165.84292769432068,0.9613134860992432,107.16365349292755,84.79627513885498,0.03870857506990433,385.306245803833,143.7143611907959,0.9569070339202881,361.4482605457306,136.46095943450928,0.9856751561164856,413.1893358230591,98.32009470462799,0.9998117089271545
labeled-data\20180205(coh1)_Trial1\img15101.png,55.76453447341919,208.11949515342712,0.7667024731636047,55.930487632751465,49.832069873809814,0.9988440275192261,108.55287683010101,198.9893708229065,0.99274080991745,110.78485584259033,70.7867636680603,0.9993436932563782,608.8859605789185,196.05107736587524,0.023997696116566658,613.8481464385986,65.2911901473999,0.018674757331609726,592.4631237983704,196.62048572301865,0.9747013449668884,592.6363835334778,69.71220338344574,0.9992321729660034,225.134916305542,165.89764297008514,0.7812232971191406,224.6482973098755,170.3112986087799,0.04550958797335625,239.29188680648804,149.47346258163452,0.8489434719085693,222.24393129348755,135.5691499710083,0.5689941048622131,270.38510942459106,108.42741444706917,0.9957621693611145
labeled-data\20180205(coh1)_Trial1\img15104.png,55.4504599571228,208.0311794281006,0.7480901479721069,55.71382999420166,49.986106157302856,0.9987984895706177,107.39988714456558,197.77433109283447,0.9919454455375671,110.69431257247925,70.23817801475525,0.9993937015533447,608.4259934425354,196.25513884425163,0.02911258302628994,613.7501153945923,65.60747337341309,0.01858014054596424,592.2735402584076,197.060826420784,0.9787515997886658,592.8271486759186,69.82074964046478,0.9993075132369995,228.14059983193874,160.58521556854248,0.6655271649360657,107.49393010139465,82.95872831344604,0.037587523460388184,241.78306770324707,147.52352052927017,0.954215407371521,223.48574423789978,129.9241623878479,0.4662375748157501,270.78563022613525,108.60083746910095,0.9942584037780762
labeled-data\20180205(coh1)_Trial1\img12117.png,56.415316343307495,209.58652782440186,0.7668637037277222,56.012075424194336,50.37521982192993,0.9991649389266968,110.30136394500732,200.62253665924072,0.9934483170509338,111.93739891052246,71.16857814788818,0.99934321641922,605.2622660398483,197.29481160640717,0.027709361165761948,611.7656044960022,52.8087944984436,0.03278098627924919,594.7130638360977,199.21843314170837,0.9491806626319885,591.1900367736816,69.86788129806519,0.9993066787719727,537.1914529800415,186.75770437717438,0.9989566802978516,554.3256769180298,155.33134239912033,0.02549520507454872,572.1556620597839,165.1277995109558,0.991530179977417,558.9641468524933,148.68355691432953,0.997825026512146,576.8087387084961,97.20866632461548,0.9999215602874756
labeled-data\20180205(coh1)_Trial1\img11128.png,56.03907823562622,209.0651159286499,0.7257766127586365,54.94845676422119,50.85718619823456,0.9993689656257629,109.50237584114075,200.21457862854004,0.993155300617218,108.99509525299072,71.11802887916565,0.998430073261261,603.4537540078163,85.40632820129395,0.012010208331048489,612.1287746429443,52.6337628364563,0.03711020201444626,595.3124482631683,200.79760909080505,0.894648551940918,591.1362557411194,70.35364770889282,0.9994137287139893,558.4034223556519,191.96118593215942,0.9988957643508911,568.4372539520264,186.62524724006653,0.02509296126663685,582.6808087825775,158.49108147621155,0.989577054977417,559.3440375328064,152.01532196998596,0.9975876808166504,568.410014629364,104.29002666473389,0.99989914894104
labeled-data\20180205(coh1)_Trial1\img17371.png,55.27793312072754,208.8819842338562,0.7708450555801392,57.239408016204834,49.6046085357666,0.9987131357192993,109.95329284667969,199.8754687309265,0.9927946925163269,111.26317310333252,70.89574193954468,0.9994114637374878,615.5953435897827,198.81776475906372,0.015282750129699707,610.6002764701843,49.31218433380127,0.010879679583013058,593.5715658664703,199.26709985733032,0.9779847264289856,593.9709658622742,67.76252187788486,0.9967291355133057,547.7655747234821,180.52275317907333,0.9999186992645264,107.53787252306938,83.8806471824646,0.03410052880644798,576.0197911262512,146.96768879890442,0.9449213147163391,558.7964024543762,135.71808528900146,0.9968822002410889,570.8785080909729,87.0777816772461,0.9993435740470886
labeled-data\20180205(coh1)_Trial1\img11695.png,56.18971538543701,208.61074948310852,0.7814119458198547,54.635456562042236,49.978062868118286,0.9992710947990417,109.41201376914978,199.98659467697144,0.9945630431175232,111.60821294784546,70.51938390731812,0.9993416666984558,609.0361523628235,194.88817286491394,0.02421572059392929,611.6086630821228,50.87606906890869,0.016882695257663727,591.9166803359985,195.405723631382,0.9857819080352783,592.2008183002472,69.04369902610779,0.9991675615310669,469.14416348934174,162.4622254371643,0.9988532066345215,454.6211051940918,172.94530534744263,0.05163422226905823,433.48749136924744,147.7319828569889,0.9878811836242676,429.82648372650146,170.95562839508057,0.9140381813049316,377.32194566726685,146.3862293958664,0.9998854398727417
labeled-data\20180205(coh1)_Trial1\img03398.png,55.77838134765625,208.9913468360901,0.7937526106834412,55.754488945007324,50.37170732021332,0.9990440011024475,109.01067972183228,199.26425528526306,0.9950673580169678,109.77580261230469,72.4518871307373,0.9988251328468323,609.0215139389038,195.55427452921867,0.028741491958498955,613.2830276489258,65.28474807739258,0.01954926736652851,594.2318353652954,197.26319789886475,0.9764383435249329,592.7647795677185,69.39499604701996,0.9990957975387573,345.1735107898712,157.14404010772705,0.997951328754425,105.84743571281433,84.8420295715332,0.038436125963926315,399.4368143081665,165.1215716600418,0.9908865690231323,397.8826936483383,137.8316309452057,0.9963130354881287,467.0952652692795,143.50661182403564,0.9999204874038696
labeled-data\20180205(coh1)_Trial1\img14803.png,56.42739534378052,209.55430459976196,0.8032498359680176,54.08941841125488,49.938640832901,0.9988969564437866,109.55792009830475,199.26472854614258,0.9932990074157715,110.53989744186401,71.85008406639099,0.9989258646965027,609.5409998893738,196.09378876537085,0.03508929908275604,611.8849925994873,52.081857204437256,0.022511404007673264,592.6909365653992,198.34310221672058,0.9517084956169128,593.0597603321075,70.60856795310974,0.9989920258522034,433.6727936267853,179.1874480843544,0.9972489476203918,106.37628626823425,84.17539691925049,0.04745514318346977,392.182204246521,146.5627417564392,0.9940008521080017,381.1263771057129,168.44530630111694,0.9669796228408813,330.5363726615906,134.9383978843689,0.999169111251831
labeled-data\20180205(coh1)_Trial1\img14255.png,56.230350971221924,208.34959268569946,0.782008707523346,54.496602296829224,49.96478199958801,0.999297022819519,109.93254721164703,199.93143510818481,0.9935541152954102,110.77803564071655,70.46772193908691,0.9995393753051758,609.2337827682495,195.9308688491583,0.03207853436470032,611.2423553466797,52.392578125,0.036001432687044144,593.2298939228058,196.25554904341698,0.970487654209137,592.3263676166534,69.26094019412994,0.9990948438644409,276.436321079731,162.67437040805817,0.9970465302467346,107.45818364620209,83.44633340835571,0.0436815470457077,327.47422218322754,154.73430156707764,0.9822370409965515,316.93101090192795,131.43174540996552,0.9955535531044006,378.2771612405777,143.94400882720947,0.9992244243621826
labeled-data\20180205(coh1)_Trial1\img07028.png,55.45799446105957,209.00445127487183,0.7329250574111938,54.79222512245178,50.56297242641449,0.9991056323051453,110.11323022842407,201.25466108322144,0.9923477172851562,109.84031343460083,70.42272925376892,0.9993996620178223,610.2904052734375,196.4961737692356,0.027193181216716766,613.5883073806763,65.09579658508301,0.029425611719489098,591.5481495857239,197.03464245796204,0.9784901738166809,592.3323752880096,70.46659183502197,0.9991090893745422,468.12223579734564,155.30141931772232,0.9996503591537476,431.22615671157837,132.06138801574707,0.04790571331977844,417.2767288684845,120.41773557662964,0.9913018941879272,410.0587410926819,149.5276746749878,0.9939404726028442,350.620534658432,105.78633427619934,0.9956480860710144
labeled-data\20180205(coh1)_Trial1\img00813.png,55.63783311843872,208.2646882534027,0.7344906330108643,54.27844214439392,51.367041885852814,0.9989493489265442,109.83307886123657,200.86101722717285,0.99072265625,111.40680837631226,70.65788674354553,0.9994818568229675,609.9382281303406,196.53981870412827,0.04416945204138756,611.7804470062256,51.81052303314209,0.02481156960129738,592.6794364452362,197.82616913318634,0.9655768275260925,592.3021743297577,70.43041467666626,0.9992266893386841,405.5847134590149,157.69411170482635,0.9994391798973083,382.92660212516785,143.08995294570923,0.020170751959085464,366.9566423892975,135.9738745689392,0.9862825274467468,361.13252305984497,158.83312129974365,0.964739978313446,295.2448832988739,118.96311640739441,0.999824583530426
labeled-data\20180205(coh1)_Trial1\img11639.png,55.300302028656006,208.73728704452515,0.7939538359642029,54.287609577178955,50.42253339290619,0.9990546107292175,109.02661836147308,200.10657358169556,0.9947534799575806,109.88069009780884,71.44675660133362,0.9990713596343994,607.4763219356537,195.6690545976162,0.030225349590182304,612.3706588745117,51.834678649902344,0.01634758710861206,591.4992933273315,195.72276428341866,0.9694947004318237,593.7955594062805,69.0951441526413,0.99863201379776,425.2139949798584,170.01785266399384,0.9984840750694275,396.3994092643261,149.6597089767456,0.06575442850589752,387.60168674588203,139.79544973373413,0.9922549724578857,373.6806057691574,164.09806173294783,0.9763479828834534,329.4864888191223,118.55436968803406,0.9998200535774231
